prompt,query
"Find FIRs registered in January 2025.","SELECT F.fir_id, F.fir_no, F.incident_date, F.status FROM FIR F WHERE F.incident_date BETWEEN TO_DATE('2025-01-01','YYYY-MM-DD') AND TO_DATE('2025-01-31','YYYY-MM-DD');"
"List all officers who filed FIRs for theft in last month.","SELECT DISTINCT O.officer_id, O.officer_name FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id WHERE F.incident_type = 'THEFT' AND F.incident_date >= ADD_MONTHS(TRUNC(SYSDATE,'MM'),-1) AND F.incident_date < TRUNC(SYSDATE,'MM');"
"Get top 10 most recent FIRs with station and district info.","SELECT F.fir_id, F.fir_no, F.incident_date, PS.ps_name, D.district_name FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code ORDER BY F.incident_date DESC FETCH FIRST 10 ROWS ONLY;"
"Find vehicles of type ""BUS"" involved in FIRs in last three months.","SELECT V.vehicle_no, V.vehicle_type, F.fir_id, F.incident_date FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id WHERE UPPER(V.vehicle_type) = 'BUS' AND F.incident_date >= ADD_MONTHS(SYSDATE,-3);"
"Count FIRs per district for December 2024.","SELECT D.district_name, COUNT(*) AS fir_count FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code WHERE F.incident_date BETWEEN TO_DATE('2024-12-01','YYYY-MM-DD') AND TO_DATE('2024-12-31','YYYY-MM-DD') GROUP BY D.district_name;"
"List missing vehicle FIRs with missing dates.","SELECT V.vehicle_no, V.missing_date, F.fir_no, F.incident_date FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id WHERE UPPER(V.vehicle_status) = 'MISSING' AND UPPER(F.status) = 'MISSING';"
"Get FIRs filed by officer with ID 101 in 2024.","SELECT F.fir_id, F.fir_no, F.incident_date, F.status FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id WHERE O.officer_id = 101 AND F.incident_date BETWEEN TO_DATE('2024-01-01','YYYY-MM-DD') AND TO_DATE('2024-12-31','YYYY-MM-DD');"
"Find FIRs for burglary (case-insensitive) in last year.","SELECT F.fir_id, F.fir_no, F.incident_date FROM FIR F WHERE LOWER(F.incident_type) = 'burglary' AND F.incident_date >= ADD_MONTHS(SYSDATE,-12);"
"Retrieve police station names with most FIRs (>100) in 2024.","SELECT PS.ps_name, COUNT(*) AS fir_count FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id WHERE F.incident_date BETWEEN TO_DATE('2024-01-01','YYYY-MM-DD') AND TO_DATE('2024-12-31','YYYY-MM-DD') GROUP BY PS.ps_name HAVING COUNT(*) > 100;"
"List accident FIRs with involved vehicle details.","SELECT F.fir_no, F.incident_date, V.vehicle_no, V.vehicle_type FROM FIR F JOIN VEHICLE_MASTER V ON F.vehicle_id = V.vehicle_id WHERE LOWER(F.incident_type) = 'accident';"
"Get FIRs with ""John"" in officer name filed in June 2025.","SELECT F.fir_id, F.fir_no, F.incident_date, O.officer_name FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id WHERE LOWER(O.officer_name) LIKE '%john%' AND F.incident_date BETWEEN TO_DATE('2025-06-01','YYYY-MM-DD') AND TO_DATE('2025-06-30','YYYY-MM-DD');"
"Find FIRs older than 5 years with unresolved cases.","SELECT F.fir_id, F.fir_no, F.incident_date, F.status FROM FIR F WHERE F.incident_date < ADD_MONTHS(SYSDATE,-60) AND UPPER(F.status) <> 'CLOSED';"
"Count missing vehicles by type.","SELECT V.vehicle_type, COUNT(*) AS missing_count FROM VEHICLE_MASTER V WHERE UPPER(V.vehicle_status) = 'MISSING' GROUP BY V.vehicle_type;"
"List FIRs for stolen bikes in March 2025.","SELECT F.fir_no, F.incident_date, V.vehicle_no FROM FIR F JOIN VEHICLE_MASTER V ON F.vehicle_id = V.vehicle_id WHERE LOWER(V.vehicle_type) = 'bike' AND LOWER(F.incident_type) = 'theft' AND F.incident_date BETWEEN TO_DATE('2025-03-01','YYYY-MM-DD') AND TO_DATE('2025-03-31','YYYY-MM-DD');"
"Get police stations that filed FIRs today.","SELECT DISTINCT PS.ps_name FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id WHERE TRUNC(F.incident_date) = TRUNC(SYSDATE);"
"Retrieve FIRs filed between two specific dates by district code ‘D05’.","SELECT F.fir_no, F.incident_date, D.district_name FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code WHERE D.district_code = 'D05' AND F.incident_date BETWEEN TO_DATE('2025-02-01','YYYY-MM-DD') AND TO_DATE('2025-02-28','YYYY-MM-DD');"
"Find FIRs with suspect arrests reported today.","SELECT F.fir_no, F.incident_date, A.arrest_date FROM FIR F JOIN ARREST A ON F.fir_id = A.fir_id WHERE TRUNC(A.arrest_date) = TRUNC(SYSDATE);"
"List FIRs for “robbery” with officer and station names.","SELECT F.fir_no, F.incident_date, O.officer_name, PS.ps_name FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id WHERE LOWER(F.incident_type) = 'robbery';"
"Count FIRs per month for the current year.","SELECT TO_CHAR(F.incident_date,'YYYY-MM') AS month, COUNT(*) AS fir_count FROM FIR F WHERE F.incident_date >= TO_DATE(TO_CHAR(SYSDATE,'YYYY')||'-01-01','YYYY-MM-DD') GROUP BY TO_CHAR(F.incident_date,'YYYY-MM') ORDER BY month;"
"Get missing vehicles reported in last 30 days with full report context.","SELECT V.vehicle_no, V.vehicle_type, V.missing_date, F.fir_no, F.incident_date, F.status AS fir_status, O.officer_name, PS.ps_name, D.district_name FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id JOIN OFFICER O ON F.officer_id = O.officer_id JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code WHERE UPPER(V.vehicle_status) = 'MISSING' AND F.incident_date >= SYSDATE - 30 AND UPPER(F.status) = 'MISSING';"
"Get last 5 FIRs filed in Tirupati district.","SELECT F.fir_id, F.fir_no, F.incident_date, D.district_name FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code WHERE UPPER(D.district_name) = 'TIRUPATI' ORDER BY F.incident_date DESC FETCH FIRST 5 ROWS ONLY;"
"List officers who filed more than 10 FIRs in May 2025.","SELECT O.officer_id, O.officer_name, COUNT(*) AS fir_count FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id WHERE F.incident_date BETWEEN TO_DATE('2025-05-01','YYYY-MM-DD') AND TO_DATE('2025-05-31','YYYY-MM-DD') GROUP BY O.officer_id, O.officer_name HAVING COUNT(*) > 10;"
"Show all FIRs with vehicle type “SCOOTER” involved in 2023.","SELECT F.fir_no, F.incident_date, V.vehicle_no, V.vehicle_type FROM FIR F JOIN VEHICLE_MASTER V ON F.vehicle_id = V.vehicle_id WHERE UPPER(V.vehicle_type) = 'SCOOTER' AND F.incident_date BETWEEN TO_DATE('2023-01-01','YYYY-MM-DD') AND TO_DATE('2023-12-31','YYYY-MM-DD');"
"Find number of missing vehicle FIRs per district in the last 90 days.","SELECT D.district_name, COUNT(*) AS missing_count FROM FIR F JOIN VEHICLE_MASTER V ON F.vehicle_id = V.vehicle_id JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code WHERE UPPER(V.vehicle_status) = 'MISSING' AND UPPER(F.status) = 'MISSING' AND F.incident_date >= SYSDATE - 90 GROUP BY D.district_name;"
"List all FIRs where incident_type contains 'cyber'","SELECT F.fir_no, F.incident_date, F.status FROM FIR F WHERE LOWER(F.incident_type) LIKE '%cyber%';"
"Find details of the oldest unresolved FIR","SELECT F.fir_id, F.fir_no, F.incident_date, F.status FROM FIR F WHERE UPPER(F.status) != 'CLOSED' ORDER BY F.incident_date FETCH FIRST 1 ROWS ONLY;"
"Get vehicle and FIR details where vehicle type is ""AUTO"" and status is not recovered","SELECT V.vehicle_no, V.vehicle_type, V.vehicle_status, F.fir_no, F.incident_date FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id WHERE UPPER(V.vehicle_type) = 'AUTO' AND UPPER(V.vehicle_status) != 'RECOVERED';"
"Show FIRs from police stations starting with ‘North’","SELECT F.fir_no, F.incident_date, PS.ps_name FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id WHERE LOWER(PS.ps_name) LIKE 'north%';"
"List all distinct vehicle types reported missing","SELECT DISTINCT V.vehicle_type FROM VEHICLE_MASTER V WHERE UPPER(V.vehicle_status) = 'MISSING';"
"Get monthly missing vehicle counts for 2024","SELECT TO_CHAR(V.missing_date, 'YYYY-MM') AS month, COUNT(*) AS missing_count FROM VEHICLE_MASTER V WHERE V.missing_date BETWEEN TO_DATE('2024-01-01','YYYY-MM-DD') AND TO_DATE('2024-12-31','YYYY-MM-DD') AND UPPER(V.vehicle_status) = 'MISSING' GROUP BY TO_CHAR(V.missing_date, 'YYYY-MM') ORDER BY month;"
"Retrieve officer and FIR details for incidents in April 2025 involving bikes","SELECT O.officer_name, F.fir_no, F.incident_date, V.vehicle_type FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id JOIN VEHICLE_MASTER V ON F.vehicle_id = V.vehicle_id WHERE UPPER(V.vehicle_type) = 'BIKE' AND F.incident_date BETWEEN TO_DATE('2025-04-01','YYYY-MM-DD') AND TO_DATE('2025-04-30','YYYY-MM-DD');"
"Get FIRs and arrest dates for accused arrested in 2025","SELECT F.fir_no, F.incident_date, A.accused_name, A.arrest_date FROM ARREST A JOIN FIR F ON A.fir_id = F.fir_id WHERE A.arrest_date BETWEEN TO_DATE('2025-01-01','YYYY-MM-DD') AND TO_DATE('2025-12-31','YYYY-MM-DD');"
"Find police stations with no FIRs filed in the last year","SELECT PS.ps_name FROM POLICE_STATION PS WHERE NOT EXISTS ( SELECT 1 FROM FIR F WHERE F.police_station_id = PS.police_station_id AND F.incident_date >= ADD_MONTHS(SYSDATE, -12) );"
"List all FIRs involving ""chain snatching"" from 2022 onwards","SELECT F.fir_no, F.incident_date, F.status FROM FIR F WHERE LOWER(F.incident_type) = 'chain snatching' AND F.incident_date >= TO_DATE('2022-01-01','YYYY-MM-DD');"
"Get total number of FIRs and distinct vehicle types per district","SELECT D.district_name, COUNT(F.fir_id) AS total_firs, COUNT(DISTINCT V.vehicle_type) AS distinct_vehicle_types FROM FIR F LEFT JOIN VEHICLE_MASTER V ON F.vehicle_id = V.vehicle_id JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code GROUP BY D.district_name;"
"Fetch FIRs registered on weekends in June 2025","SELECT F.fir_id, F.fir_no, F.incident_date FROM FIR F WHERE F.incident_date BETWEEN TO_DATE('2025-06-01','YYYY-MM-DD') AND TO_DATE('2025-06-30','YYYY-MM-DD') AND TO_CHAR(F.incident_date, 'DY') IN ('SAT', 'SUN');"
"Find FIRs related to minors (age < 18) in 2024","SELECT F.fir_id, F.fir_no, F.incident_date, A.accused_name, A.age FROM FIR F JOIN ARREST A ON F.fir_id = A.fir_id WHERE A.age < 18 AND F.incident_date BETWEEN TO_DATE('2024-01-01','YYYY-MM-DD') AND TO_DATE('2024-12-31','YYYY-MM-DD');"
"Show list of vehicle numbers reported more than once as missing","SELECT V.vehicle_no, COUNT(*) AS report_count FROM VEHICLE_MASTER V WHERE UPPER(V.vehicle_status) = 'MISSING' GROUP BY V.vehicle_no HAVING COUNT(*) > 1;"
"List all FIRs where no vehicle is linked","SELECT F.fir_id, F.fir_no, F.incident_date FROM FIR F WHERE F.vehicle_id IS NULL;"
"Find FIRs and officers where officer name starts with 'A'","SELECT F.fir_no, F.incident_date, O.officer_name FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id WHERE UPPER(O.officer_name) LIKE 'A%';"
"List FIRs filed by female officers in 2025","SELECT F.fir_id, F.fir_no, F.incident_date, O.officer_name, O.gender FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id WHERE UPPER(O.gender) = 'FEMALE' AND F.incident_date BETWEEN TO_DATE('2025-01-01','YYYY-MM-DD') AND TO_DATE('2025-12-31','YYYY-MM-DD');"
"Get FIRs related to crimes against women in the last 6 months","SELECT F.fir_id, F.fir_no, F.incident_date, F.incident_type FROM FIR F WHERE LOWER(F.incident_type) LIKE '%woman%' AND F.incident_date >= ADD_MONTHS(SYSDATE, -6);"
"Show top 5 districts by number of FIRs filed this year","SELECT D.district_name, COUNT(*) AS fir_count FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code WHERE F.incident_date >= TO_DATE(TO_CHAR(SYSDATE,'YYYY') || '-01-01','YYYY-MM-DD') GROUP BY D.district_name ORDER BY fir_count DESC FETCH FIRST 5 ROWS ONLY;"
"Find FIRs involving underage accused below 16 years old","SELECT F.fir_id, F.fir_no, F.incident_date, A.accused_name, A.age FROM FIR F JOIN ARREST A ON F.fir_id = A.fir_id WHERE A.age < 16;"
"List FIRs that resulted in arrests within 7 days of incident","SELECT F.fir_no, F.incident_date, A.arrest_date, A.accused_name FROM FIR F JOIN ARREST A ON F.fir_id = A.fir_id WHERE A.arrest_date - F.incident_date <= 7;"
"Get count of unresolved FIRs per police station","SELECT PS.ps_name, COUNT(*) AS unresolved_firs FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id WHERE UPPER(F.status) != 'CLOSED' GROUP BY PS.ps_name;"
"Show vehicle types most commonly involved in theft FIRs","SELECT V.vehicle_type, COUNT(*) AS theft_count FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id WHERE LOWER(F.incident_type) = 'theft' GROUP BY V.vehicle_type ORDER BY theft_count DESC;"
"List all FIRs with no arrests made","SELECT F.fir_id, F.fir_no, F.incident_date FROM FIR F WHERE NOT EXISTS ( SELECT 1 FROM ARREST A WHERE A.fir_id = F.fir_id );"
"Retrieve FIRs and accused for incidents in March 2025 involving people above 60","SELECT F.fir_no, F.incident_date, A.accused_name, A.age FROM FIR F JOIN ARREST A ON F.fir_id = A.fir_id WHERE A.age > 60 AND F.incident_date BETWEEN TO_DATE('2025-03-01','YYYY-MM-DD') AND TO_DATE('2025-03-31','YYYY-MM-DD');"
"Get the total number of FIRs involving stolen cars","SELECT COUNT(*) AS stolen_car_firs FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id WHERE UPPER(V.vehicle_type) = 'CAR' AND UPPER(F.status) = 'MISSING';"
"Show the officer who has filed the most FIRs","SELECT O.officer_name, COUNT(*) AS fir_count FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id GROUP BY O.officer_name ORDER BY fir_count DESC FETCH FIRST 1 ROWS ONLY;"
"List FIRs for road accidents reported on Mondays in 2024","SELECT F.fir_no, F.incident_date FROM FIR F WHERE LOWER(F.incident_type) = 'road accident' AND TO_CHAR(F.incident_date, 'DY') = 'MON' AND F.incident_date BETWEEN TO_DATE('2024-01-01','YYYY-MM-DD') AND TO_DATE('2024-12-31','YYYY-MM-DD');"
"Find FIRs filed by police stations located in urban areas","SELECT F.fir_no, F.incident_date, PS.ps_name FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id WHERE UPPER(PS.area_type) = 'URBAN';"
"Show FIRs and vehicle details where vehicle color is red","SELECT F.fir_no, F.incident_date, V.vehicle_no, V.color FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id WHERE UPPER(V.color) = 'RED';"
"Get total FIRs filed per day in the current month","SELECT TO_CHAR(F.incident_date, 'YYYY-MM-DD') AS day, COUNT(*) AS fir_count FROM FIR F WHERE F.incident_date >= TRUNC(SYSDATE, 'MM') GROUP BY TO_CHAR(F.incident_date, 'YYYY-MM-DD') ORDER BY day;"
"List all FIRs involving vehicles with number starting with ""WB20""","SELECT F.fir_no, F.incident_date, V.vehicle_no FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id WHERE V.vehicle_no LIKE 'WB20%';"
"Show officers who filed FIRs in more than 3 different districts","SELECT O.officer_name, COUNT(DISTINCT D.district_code) AS district_count FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code GROUP BY O.officer_name HAVING COUNT(DISTINCT D.district_code) > 3;"
"Get FIRs from stations in rural areas with thefts","SELECT F.fir_no, F.incident_date, PS.ps_name FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id WHERE UPPER(PS.area_type) = 'RURAL' AND LOWER(F.incident_type) = 'theft';"
"List FIRs involving more than 1 accused","SELECT F.fir_id, F.fir_no, F.incident_date FROM FIR F JOIN ( SELECT fir_id FROM ARREST GROUP BY fir_id HAVING COUNT(*) > 1 ) A ON F.fir_id = A.fir_id;"
"Find latest missing vehicle report from each district","SELECT * FROM ( SELECT V.vehicle_no, V.vehicle_status, V.missing_date, D.district_name, ROW_NUMBER() OVER (PARTITION BY D.district_code ORDER BY V.missing_date DESC) AS rn FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code WHERE UPPER(V.vehicle_status) = 'MISSING' ) WHERE rn = 1;"
"Find FIRs registered in January 2025.","SELECT F.fir_id, F.fir_no, F.incident_date, F.status FROM FIR F WHERE F.incident_date BETWEEN TO_DATE('2025-01-01','YYYY-MM-DD') AND TO_DATE('2025-01-31','YYYY-MM-DD');"
"List all officers who filed FIRs for theft in last month.","SELECT DISTINCT O.officer_id, O.officer_name FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id WHERE F.incident_type = 'THEFT' AND F.incident_date >= ADD_MONTHS(TRUNC(SYSDATE,'MM'),-1) AND F.incident_date < TRUNC(SYSDATE,'MM');"
"Get top 10 most recent FIRs with station and district info.","SELECT F.fir_id, F.fir_no, F.incident_date, PS.ps_name, D.district_name FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code ORDER BY F.incident_date DESC FETCH FIRST 10 ROWS ONLY;"
"Find vehicles of type ""BUS"" involved in FIRs in last three months.","SELECT V.vehicle_no, V.vehicle_type, F.fir_id, F.incident_date FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id WHERE UPPER(V.vehicle_type) = 'BUS' AND F.incident_date >= ADD_MONTHS(SYSDATE,-3);"
"Count FIRs per district for December 2024.","SELECT D.district_name, COUNT(*) AS fir_count FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code WHERE F.incident_date BETWEEN TO_DATE('2024-12-01','YYYY-MM-DD') AND TO_DATE('2024-12-31','YYYY-MM-DD') GROUP BY D.district_name;"
"List missing vehicle FIRs with missing dates.","SELECT V.vehicle_no, V.missing_date, F.fir_no, F.incident_date FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id WHERE UPPER(V.vehicle_status) = 'MISSING' AND UPPER(F.status) = 'MISSING';"
"Get FIRs filed by officer with ID 101 in 2024.","SELECT F.fir_id, F.fir_no, F.incident_date, F.status FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id WHERE O.officer_id = 101 AND EXTRACT(YEAR FROM F.incident_date) = 2024;"
"Find FIRs for burglary (case-insensitive) in last year.","SELECT F.fir_id, F.fir_no, F.incident_date FROM FIR F WHERE LOWER(F.incident_type) = 'burglary' AND F.incident_date >= ADD_MONTHS(SYSDATE,-12);"
"Retrieve police station names with most FIRs (>100) in 2024.","SELECT PS.ps_name, COUNT(*) AS fir_count FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id WHERE EXTRACT(YEAR FROM F.incident_date) = 2024 GROUP BY PS.ps_name HAVING COUNT(*) > 100;"
"List accident FIRs with involved vehicle details.","SELECT F.fir_no, F.incident_date, V.vehicle_no, V.vehicle_type FROM FIR F JOIN VEHICLE_MASTER V ON F.vehicle_id = V.vehicle_id WHERE LOWER(F.incident_type) = 'accident';"
"Get FIRs with ""John"" in officer name filed in June 2025.","SELECT F.fir_id, F.fir_no, F.incident_date, O.officer_name FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id WHERE LOWER(O.officer_name) LIKE '%john%' AND F.incident_date BETWEEN TO_DATE('2025-06-01','YYYY-MM-DD') AND TO_DATE('2025-06-30','YYYY-MM-DD');"
"Find FIRs older than 5 years with unresolved cases.","SELECT F.fir_id, F.fir_no, F.incident_date, F.status FROM FIR F WHERE F.incident_date < ADD_MONTHS(SYSDATE,-60) AND UPPER(F.status) <> 'CLOSED';"
"Count missing vehicles by type.","SELECT V.vehicle_type, COUNT(*) AS missing_count FROM VEHICLE_MASTER V WHERE UPPER(V.vehicle_status) = 'MISSING' GROUP BY V.vehicle_type;"
"List FIRs for stolen bikes in March 2025.","SELECT F.fir_no, F.incident_date, V.vehicle_no FROM FIR F JOIN VEHICLE_MASTER V ON F.vehicle_id = V.vehicle_id WHERE LOWER(V.vehicle_type) = 'bike' AND LOWER(F.incident_type) = 'theft' AND F.incident_date BETWEEN TO_DATE('2025-03-01','YYYY-MM-DD') AND TO_DATE('2025-03-31','YYYY-MM-DD');"
"Get police stations that filed FIRs today.","SELECT DISTINCT PS.ps_name FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id WHERE TRUNC(F.incident_date) = TRUNC(SYSDATE);"
