prompt,query
"Retrieve FIRs filed between two specific dates by district code ‘D05’.","SELECT F.fir_no, F.incident_date, D.district_name FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code WHERE D.district_code = 'D05' AND F.incident_date BETWEEN TO_DATE('2025-02-01','YYYY-MM-DD') AND TO_DATE('2025-02-28','YYYY-MM-DD');"
"Find FIRs with suspect arrests reported today.","SELECT F.fir_no, F.incident_date, A.arrest_date FROM FIR F JOIN ARREST A ON F.fir_id = A.fir_id WHERE TRUNC(A.arrest_date) = TRUNC(SYSDATE);"
"List FIRs for “robbery” with officer and station names.","SELECT F.fir_no, F.incident_date, O.officer_name, PS.ps_name FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id WHERE LOWER(F.incident_type) = 'robbery';"
"Count FIRs per month for the current year.","SELECT TO_CHAR(F.incident_date,'YYYY-MM') AS month, COUNT(*) AS fir_count FROM FIR F WHERE EXTRACT(YEAR FROM F.incident_date) = EXTRACT(YEAR FROM SYSDATE) GROUP BY TO_CHAR(F.incident_date,'YYYY-MM') ORDER BY month;"
"Get missing vehicles reported in last 30 days with full report context.","SELECT V.vehicle_no, V.vehicle_type, V.missing_date, F.fir_no, F.incident_date, F.status AS fir_status, O.officer_name, PS.ps_name, D.district_name FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id JOIN OFFICER O ON F.officer_id = O.officer_id JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code WHERE UPPER(V.vehicle_status) = 'MISSING' AND F.incident_date >= SYSDATE - 30 AND UPPER(F.status) = 'MISSING';"
"Get last 5 FIRs filed in Tirupati district.","SELECT F.fir_id, F.fir_no, F.incident_date, D.district_name FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code WHERE UPPER(D.district_name) = 'TIRUPATI' ORDER BY F.incident_date DESC FETCH FIRST 5 ROWS ONLY;"
"List officers who filed more than 10 FIRs in May 2025.","SELECT O.officer_id, O.officer_name, COUNT(*) AS fir_count FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id WHERE F.incident_date BETWEEN TO_DATE('2025-05-01','YYYY-MM-DD') AND TO_DATE('2025-05-31','YYYY-MM-DD') GROUP BY O.officer_id, O.officer_name HAVING COUNT(*) > 10;"
"Show all FIRs with vehicle type “SCOOTER” involved in 2023.","SELECT F.fir_no, F.incident_date, V.vehicle_no, V.vehicle_type FROM FIR F JOIN VEHICLE_MASTER V ON F.vehicle_id = V.vehicle_id WHERE UPPER(V.vehicle_type) = 'SCOOTER' AND EXTRACT(YEAR FROM F.incident_date) = 2023;"
"Find number of missing vehicle FIRs per district in the last 90 days.","SELECT D.district_name, COUNT(*) AS missing_count FROM FIR F JOIN VEHICLE_MASTER V ON F.vehicle_id = F.vehicle_id JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code WHERE UPPER(V.vehicle_status) = 'MISSING' AND UPPER(F.status) = 'MISSING' AND F.incident_date >= SYSDATE - 90 GROUP BY D.district_name;"
"List all FIRs where incident_type contains 'cyber'.","SELECT F.fir_no, F.incident_date, F.status FROM FIR F WHERE LOWER(F.incident_type) LIKE '%cyber%';"
"Find details of the oldest unresolved FIR.","SELECT F.fir_id, F.fir_no, F.incident_date, F.status FROM FIR F WHERE UPPER(F.status) != 'CLOSED' ORDER BY F.incident_date ASC FETCH FIRST 1 ROW ONLY;"
"Get vehicle and FIR details where vehicle type is ""AUTO"" and status is not recovered.","SELECT V.vehicle_no, V.vehicle_type, V.vehicle_status, F.fir_no, F.incident_date FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id WHERE UPPER(V.vehicle_type) = 'AUTO' AND UPPER(V.vehicle_status) != 'RECOVERED';"
"Show FIRs from police stations starting with ‘North’.","SELECT F.fir_no, F.incident_date, PS.ps_name FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id WHERE LOWER(PS.ps_name) LIKE 'north%';"
"List all distinct vehicle types reported missing.","SELECT DISTINCT V.vehicle_type FROM VEHICLE_MASTER V WHERE UPPER(V.vehicle_status) = 'MISSING';"
"Get monthly missing vehicle counts for 2024.","SELECT TO_CHAR(V.missing_date, 'YYYY-MM') AS month, COUNT(*) AS missing_count FROM VEHICLE_MASTER V WHERE EXTRACT(YEAR FROM V.missing_date) = 2024 AND UPPER(V.vehicle_status) = 'MISSING' GROUP BY TO_CHAR(V.missing_date, 'YYYY-MM') ORDER BY month;"
"Retrieve officer and FIR details for incidents in April 2025 involving bikes.","SELECT O.officer_name, F.fir_no, F.incident_date, V.vehicle_type FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id JOIN VEHICLE_MASTER V ON F.vehicle_id = V.vehicle_id WHERE UPPER(V.vehicle_type) = 'BIKE' AND F.incident_date BETWEEN TO_DATE('2025-04-01','YYYY-MM-DD') AND TO_DATE('2025-04-30','YYYY-MM-DD');"
"Get FIRs and arrest dates for accused arrested in 2025.","SELECT F.fir_no, F.incident_date, A.accused_name, A.arrest_date FROM ARREST A JOIN FIR F ON A.fir_id = F.fir_id WHERE EXTRACT(YEAR FROM A.arrest_date) = 2025;"
"Find police stations with no FIRs filed in the last year.","SELECT PS.ps_name FROM POLICE_STATION PS WHERE NOT EXISTS ( SELECT 1 FROM FIR F WHERE F.police_station_id = PS.police_station_id AND F.incident_date >= ADD_MONTHS(SYSDATE, -12) );"
"List all FIRs involving ""chain snatching"" from 2022 onwards.","SELECT F.fir_no, F.incident_date, F.status FROM FIR F WHERE LOWER(F.incident_type) = 'chain snatching' AND F.incident_date >= TO_DATE('2022-01-01','YYYY-MM-DD');"
"Get total number of FIRs and distinct vehicle types per district.","SELECT D.district_name, COUNT(F.fir_id) AS total_firs, COUNT(DISTINCT V.vehicle_type) AS distinct_vehicle_types FROM FIR F LEFT JOIN VEHICLE_MASTER V ON F.vehicle_id = V.vehicle_id JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code GROUP BY D.district_name;"
"Fetch FIRs registered on weekends in June 2025.","SELECT F.fir_id, F.fir_no, F.incident_date FROM FIR F WHERE F.incident_date BETWEEN TO_DATE('2025-06-01','YYYY-MM-DD') AND TO_DATE('2025-06-30','YYYY-MM-DD') AND TO_CHAR(F.incident_date, 'DY', 'NLS_DATE_LANGUAGE=AMERICAN') IN ('SAT', 'SUN');"
"Find FIRs related to minors (age < 18) in 2024.","SELECT F.fir_id, F.fir_no, F.incident_date, A.accused_name, A.age FROM FIR F JOIN ARREST A ON F.fir_id = A.fir_id WHERE A.age < 18 AND EXTRACT(YEAR FROM F.incident_date) = 2024;"
"Show list of vehicle numbers reported more than once as missing.","SELECT V.vehicle_no, COUNT(*) AS report_count FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id WHERE UPPER(F.status) = 'MISSING' GROUP BY V.vehicle_no HAVING COUNT(*) > 1;"
"List all FIRs where no vehicle is linked.","SELECT F.fir_id, F.fir_no, F.incident_date FROM FIR F WHERE F.vehicle_id IS NULL;"
"Find FIRs and officers where officer name starts with 'A'.","SELECT F.fir_no, F.incident_date, O.officer_name FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id WHERE UPPER(O.officer_name) LIKE 'A%';"
"List FIRs filed by female officers in 2025.","SELECT F.fir_id, F.fir_no, F.incident_date, O.officer_name, O.gender FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id WHERE UPPER(O.gender) = 'FEMALE' AND EXTRACT(YEAR FROM F.incident_date) = 2025;"
"Get FIRs related to crimes against women in the last 6 months.","SELECT F.fir_id, F.fir_no, F.incident_date, F.incident_type FROM FIR F WHERE (LOWER(F.incident_type) LIKE '%woman%' OR LOWER(F.incident_type) LIKE '%female%') AND F.incident_date >= ADD_MONTHS(SYSDATE, -6);"
"Show top 5 districts by number of FIRs filed this year.","SELECT D.district_name, COUNT(*) AS fir_count FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code WHERE EXTRACT(YEAR FROM F.incident_date) = EXTRACT(YEAR FROM SYSDATE) GROUP BY D.district_name ORDER BY fir_count DESC FETCH FIRST 5 ROWS ONLY;"
"Find FIRs involving underage accused below 16 years old.","SELECT F.fir_id, F.fir_no, F.incident_date, A.accused_name, A.age FROM FIR F JOIN ARREST A ON F.fir_id = A.fir_id WHERE A.age < 16;"
"List FIRs that resulted in arrests within 7 days of incident.","SELECT F.fir_no, F.incident_date, A.arrest_date, A.accused_name FROM FIR F JOIN ARREST A ON F.fir_id = A.fir_id WHERE A.arrest_date <= F.incident_date + 7;"
"Get count of unresolved FIRs per police station.","SELECT PS.ps_name, COUNT(*) AS unresolved_firs FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id WHERE UPPER(F.status) <> 'CLOSED' GROUP BY PS.ps_name;"
"Show vehicle types most commonly involved in theft FIRs.","SELECT V.vehicle_type, COUNT(*) AS theft_count FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id WHERE LOWER(F.incident_type) = 'theft' GROUP BY V.vehicle_type ORDER BY theft_count DESC;"
"List all FIRs with no arrests made.","SELECT F.fir_id, F.fir_no, F.incident_date FROM FIR F WHERE NOT EXISTS ( SELECT 1 FROM ARREST A WHERE A.fir_id = F.fir_id );"
"Retrieve FIRs and accused for incidents in March 2025 involving people above 60.","SELECT F.fir_no, F.incident_date, A.accused_name, A.age FROM FIR F JOIN ARREST A ON F.fir_id = A.fir_id WHERE A.age > 60 AND F.incident_date BETWEEN TO_DATE('2025-03-01','YYYY-MM-DD') AND TO_DATE('2025-03-31','YYYY-MM-DD');"
"Get the total number of FIRs involving stolen cars.","SELECT COUNT(*) AS stolen_car_firs FROM FIR F JOIN VEHICLE_MASTER V ON F.vehicle_id = V.vehicle_id WHERE UPPER(V.vehicle_type) = 'CAR' AND LOWER(F.incident_type) = 'theft';"
"Show the officer who has filed the most FIRs ever.","SELECT O.officer_name, COUNT(*) AS fir_count FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id GROUP BY O.officer_name ORDER BY fir_count DESC FETCH FIRST 1 ROWS ONLY;"
"List FIRs for road accidents reported on Mondays in 2024.","SELECT F.fir_no, F.incident_date FROM FIR F WHERE LOWER(F.incident_type) = 'road accident' AND TO_CHAR(F.incident_date, 'DY', 'NLS_DATE_LANGUAGE=AMERICAN') = 'MON' AND EXTRACT(YEAR FROM F.incident_date) = 2024;"
"Find FIRs filed by police stations located in urban areas.","SELECT F.fir_no, F.incident_date, PS.ps_name FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id WHERE UPPER(PS.area_type) = 'URBAN';"
"Show FIRs and vehicle details where vehicle color is red.","SELECT F.fir_no, F.incident_date, V.vehicle_no, V.color FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id WHERE UPPER(V.color) = 'RED';"
"Get total FIRs filed per day in the current month.","SELECT TRUNC(F.incident_date) AS day, COUNT(*) AS fir_count FROM FIR F WHERE F.incident_date >= TRUNC(SYSDATE, 'MM') AND F.incident_date < ADD_MONTHS(TRUNC(SYSDATE, 'MM'), 1) GROUP BY TRUNC(F.incident_date) ORDER BY day;"
"List all FIRs involving vehicles with number starting with ""AP28"".","SELECT F.fir_no, F.incident_date, V.vehicle_no FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id WHERE V.vehicle_no LIKE 'AP28%';"
"Show officers who filed FIRs in more than 3 different districts.","SELECT O.officer_name, COUNT(DISTINCT D.district_code) AS district_count FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code GROUP BY O.officer_name HAVING COUNT(DISTINCT D.district_code) > 3;"
"Get FIRs from stations in rural areas with thefts.","SELECT F.fir_no, F.incident_date, PS.ps_name FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id WHERE UPPER(PS.area_type) = 'RURAL' AND LOWER(F.incident_type) = 'theft';"
"List FIRs involving more than 1 accused.","SELECT F.fir_id, F.fir_no, F.incident_date FROM FIR F WHERE F.fir_id IN ( SELECT fir_id FROM ARREST GROUP BY fir_id HAVING COUNT(fir_id) > 1 );"
"Find latest missing vehicle report from each district.","SELECT D.district_name, V.vehicle_no, V.vehicle_status, V.missing_date FROM ( SELECT V.vehicle_no, V.vehicle_status, V.missing_date, D.district_name, D.district_code, ROW_NUMBER() OVER (PARTITION BY D.district_code ORDER BY V.missing_date DESC) AS rn FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code WHERE UPPER(V.vehicle_status) = 'MISSING' ) WHERE rn = 1;"
"What is the total count of FIRs related to fraud?","SELECT COUNT(*) AS fraud_fir_count FROM FIR WHERE LOWER(incident_type) = 'fraud';"
"List all police stations in the 'Hyderabad' district.","SELECT ps_name FROM POLICE_STATION PS JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code WHERE UPPER(D.district_name) = 'HYDERABAD';"
"Find all accused persons named 'Ramesh'.","SELECT accused_name, age, arrest_date FROM ARREST WHERE LOWER(accused_name) LIKE '%ramesh%';"
"How many vehicles of type 'TRUCK' are currently marked as missing?","SELECT COUNT(*) AS missing_truck_count FROM VEHICLE_MASTER WHERE UPPER(vehicle_type) = 'TRUCK' AND UPPER(vehicle_status) = 'MISSING';"
"Get FIRs from the first quarter of 2024.","SELECT fir_no, incident_date, status FROM FIR WHERE incident_date BETWEEN TO_DATE('2024-01-01', 'YYYY-MM-DD') AND TO_DATE('2024-03-31', 'YYYY-MM-DD');"
"List all officers with a gender of 'FEMALE'.","SELECT officer_id, officer_name FROM OFFICER WHERE UPPER(gender) = 'FEMALE';"
"Find FIRs where the status is 'PENDING'.","SELECT fir_no, incident_date, incident_type FROM FIR WHERE UPPER(status) = 'PENDING';"
"Show the number of FIRs per incident type.","SELECT incident_type, COUNT(*) AS fir_count FROM FIR GROUP BY incident_type ORDER BY fir_count DESC;"
"List all black cars involved in any FIR.","SELECT V.vehicle_no, F.fir_no, F.incident_date FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id WHERE UPPER(V.color) = 'BLACK' AND UPPER(V.vehicle_type) = 'CAR';"
"Get the names of officers who have handled 'kidnapping' cases.","SELECT DISTINCT O.officer_name FROM OFFICER O JOIN FIR F ON O.officer_id = F.officer_id WHERE LOWER(F.incident_type) = 'kidnapping';"
"Find the number of FIRs filed in each year.","SELECT EXTRACT(YEAR FROM incident_date) AS year, COUNT(*) AS fir_count FROM FIR GROUP BY EXTRACT(YEAR FROM incident_date) ORDER BY year DESC;"
"List FIRs and the age of the accused if the accused is between 20 and 25 years old.","SELECT F.fir_no, A.accused_name, A.age FROM FIR F JOIN ARREST A ON F.fir_id = A.fir_id WHERE A.age BETWEEN 20 AND 25;"
"Show the top 3 most common vehicle colors in FIRs.","SELECT V.color, COUNT(*) AS color_count FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id GROUP BY V.color ORDER BY color_count DESC FETCH FIRST 3 ROWS ONLY;"
"Find all FIRs from police stations in 'RURAL' areas.","SELECT F.fir_no, PS.ps_name FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id WHERE UPPER(PS.area_type) = 'RURAL';"
"Get a count of closed vs unresolved cases.","SELECT status, COUNT(*) FROM FIR WHERE UPPER(status) IN ('CLOSED', 'UNRESOLVED') GROUP BY status;"
"List all vehicles whose registration number contains '786'.","SELECT vehicle_no, vehicle_type FROM VEHICLE_MASTER WHERE vehicle_no LIKE '%786%';"
"Find the district with the highest number of 'robbery' cases.","SELECT D.district_name, COUNT(*) as robbery_count FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code WHERE LOWER(F.incident_type) = 'robbery' GROUP BY D.district_name ORDER BY robbery_count DESC FETCH FIRST 1 ROW ONLY;"
"Get details of FIRs where no accused has been arrested yet.","SELECT F.fir_id, F.fir_no, F.incident_date, F.status FROM FIR F LEFT JOIN ARREST A ON F.fir_id = A.fir_id WHERE A.fir_id IS NULL;"
"List officers who have not filed any FIRs in the last year.","SELECT O.officer_id, O.officer_name FROM OFFICER O WHERE O.officer_id NOT IN (SELECT DISTINCT F.officer_id FROM FIR F WHERE F.incident_date >= ADD_MONTHS(SYSDATE, -12));"
"Count how many FIRs were filed on the first day of each month in 2024.","SELECT TO_CHAR(incident_date, 'YYYY-MM'), COUNT(*) FROM FIR WHERE EXTRACT(DAY FROM incident_date) = 1 AND EXTRACT(YEAR FROM incident_date) = 2024 GROUP BY TO_CHAR(incident_date, 'YYYY-MM');"
"Find FIRs related to 'vandalism' in 'Chennai' district.","SELECT F.fir_no, F.incident_date, PS.ps_name FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code WHERE LOWER(F.incident_type) = 'vandalism' AND UPPER(D.district_name) = 'CHENNAI';"
"Show the second oldest 'unresolved' FIR in the system.","SELECT fir_no, incident_date, status FROM (SELECT F.*, ROW_NUMBER() OVER (ORDER BY incident_date ASC) as rn FROM FIR F WHERE UPPER(status) = 'UNRESOLVED') WHERE rn = 2;"
"List all accused persons arrested in the last 7 days.","SELECT accused_name, age, arrest_date FROM ARREST WHERE arrest_date >= SYSDATE - 7;"
"Count the number of accused persons by age group (e.g., <18, 18-30, 31-50, >50).","SELECT CASE WHEN age < 18 THEN 'Under 18' WHEN age BETWEEN 18 AND 30 THEN '18-30' WHEN age BETWEEN 31 AND 50 THEN '31-50' ELSE 'Over 50' END AS age_group, COUNT(*) FROM ARREST GROUP BY CASE WHEN age < 18 THEN 'Under 18' WHEN age BETWEEN 18 AND 30 THEN '18-30' WHEN age BETWEEN 31 AND 50 THEN '31-50' ELSE 'Over 50' END;"
"Find FIRs involving 'assault' where the officer's name is 'Singh'.","SELECT F.fir_no, O.officer_name, F.incident_date FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id WHERE LOWER(F.incident_type) = 'assault' AND UPPER(O.officer_name) LIKE '%SINGH%';"
"Get the monthly FIR count for 'Bengaluru' district for the year 2025.","SELECT TO_CHAR(F.incident_date, 'YYYY-MM') AS month, COUNT(*) AS fir_count FROM FIR F JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id JOIN DISTRICT_MASTER D ON PS.district_code = D.district_code WHERE UPPER(D.district_name) = 'BENGALURU' AND EXTRACT(YEAR FROM F.incident_date) = 2025 GROUP BY TO_CHAR(F.incident_date, 'YYYY-MM') ORDER BY month;"
"List all recovered vehicles and the police station that handled the case.","SELECT V.vehicle_no, V.vehicle_type, PS.ps_name FROM VEHICLE_MASTER V JOIN FIR F ON V.vehicle_id = F.vehicle_id JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id WHERE UPPER(V.vehicle_status) = 'RECOVERED';"
"Find the average number of FIRs filed per day.","SELECT COUNT(*) / COUNT(DISTINCT TRUNC(incident_date)) AS avg_firs_per_day FROM FIR;"
"Show FIRs where the incident type is not 'theft' or 'robbery'.","SELECT fir_no, incident_type, incident_date FROM FIR WHERE LOWER(incident_type) NOT IN ('theft', 'robbery');"
"List all districts and the number of police stations in each.","SELECT D.district_name, COUNT(PS.police_station_id) AS station_count FROM DISTRICT_MASTER D LEFT JOIN POLICE_STATION PS ON D.district_code = PS.district_code GROUP BY D.district_name ORDER BY station_count DESC;"
"Find the officer who handled the most recent 'fraud' case.","SELECT O.officer_name FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id WHERE LOWER(F.incident_type) = 'fraud' ORDER BY F.incident_date DESC FETCH FIRST 1 ROW ONLY;"
"Get FIRs filed between Christmas 2024 and New Year's 2025.","SELECT fir_no, incident_date, incident_type FROM FIR WHERE incident_date BETWEEN TO_DATE('2024-12-25', 'YYYY-MM-DD') AND TO_DATE('2025-01-01', 'YYYY-MM-DD');"
"List all vehicles that are not cars or bikes.","SELECT vehicle_no, vehicle_type FROM VEHICLE_MASTER WHERE UPPER(vehicle_type) NOT IN ('CAR', 'BIKE');"
"Find the total number of arrests made by each police station.","SELECT PS.ps_name, COUNT(A.arrest_id) AS arrest_count FROM ARREST A JOIN FIR F ON A.fir_id = F.fir_id JOIN POLICE_STATION PS ON F.police_station_id = PS.police_station_id GROUP BY PS.ps_name ORDER BY arrest_count DESC;"
"Show the percentage of FIRs for each incident type.","SELECT incident_type, COUNT(*) * 100.0 / (SELECT COUNT(*) FROM FIR) AS percentage FROM FIR GROUP BY incident_type;"
"List FIRs where the accused and the reporting officer share the same last name (assuming name format 'First Last').","SELECT F.fir_no, O.officer_name, A.accused_name FROM FIR F JOIN OFFICER O ON F.officer_id = O.officer_id JOIN ARREST A ON F.fir_id = A.fir_id WHERE SUBSTR(O.officer_name, INSTR(O.officer_name, ' ') + 1) = SUBSTR(A.accused_name, INSTR(A.accused_name, ' ') + 1);"
